ndc11,rxcui,name,labeler,acqDate,attribution,ingredientsAvailable,rxnavImageObjectId,rxnavImageFileName,rxnavImageSize,nlmImageObjectId,nlmImageFileName,nlmImageSize,shape,size,color,imprint,imprintType,symbol,score,active_ingredients,inactive_ingredients,base_filename,new_filename,split_type,split_side
65483-0702-10,1244215,Budesonide 3 MG Delayed Release Oral Capsule [Entocort],Prometheus Laboratories Inc.,10-22-2011,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,True,185675927,65483-0702-10_RXNAVIMAGE10_F6387B33.jpg,634434,168898711,65483-0702-10_NLMIMAGE10_F6387B33.jpg,479723,CAPSULE,20,"GRAY, ORANGE",ENTOCORT;EC;3;mg,PRINTED,False,1,['budesonide 3 mg'],"['acetyltributyl citrate', 'methacrylic acid', 'triethyl citrate', 'polysorbate 80', 'talc', 'gelatin', 'ferrosoferric oxide', 'titanium dioxide', 'colloidal silicon dioxide', 'ferric oxide yellow', 'ferric oxide red']",65483-0702-10_RXNAVIMAGE10_F6387B33,65483-0702-10_RXNAVIMAGE10_F6387B33_bottom.jpg,vertical,bottom
65483-0702-10,1244215,Budesonide 3 MG Delayed Release Oral Capsule [Entocort],Prometheus Laboratories Inc.,10-22-2011,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,True,185675927,65483-0702-10_RXNAVIMAGE10_F6387B33.jpg,634434,168898711,65483-0702-10_NLMIMAGE10_F6387B33.jpg,479723,CAPSULE,20,"GRAY, ORANGE",ENTOCORT;EC;3;mg,PRINTED,False,1,['budesonide 3 mg'],"['acetyltributyl citrate', 'methacrylic acid', 'triethyl citrate', 'polysorbate 80', 'talc', 'gelatin', 'ferrosoferric oxide', 'titanium dioxide', 'colloidal silicon dioxide', 'ferric oxide yellow', 'ferric oxide red']",65483-0702-10_RXNAVIMAGE10_F6387B33,65483-0702-10_RXNAVIMAGE10_F6387B33_top.jpg,vertical,top
16729-0042-01,198377,Tacrolimus 1 MG Oral Capsule,Accord Healthcare Inc.,05-26-2012,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,True,185639620,16729-0042-01_RXNAVIMAGE10_4C1E2611.jpg,507420,168862404,16729-0042-01_NLMIMAGE10_4C1E2611.jpg,373930,CAPSULE,11,WHITE,TCR;1,PRINTED,False,1,['tacrolimus 1 mg'],"['croscarmellose sodium', 'lactose monohydrate', 'magnesium stearate', 'hypromelloses', 'gelatin', 'titanium dioxide', 'sodium lauryl sulfate']",16729-0042-01_RXNAVIMAGE10_4C1E2611,16729-0042-01_RXNAVIMAGE10_4C1E2611_bottom.jpg,vertical,bottom
16729-0042-01,198377,Tacrolimus 1 MG Oral Capsule,Accord Healthcare Inc.,05-26-2012,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,True,185639620,16729-0042-01_RXNAVIMAGE10_4C1E2611.jpg,507420,168862404,16729-0042-01_NLMIMAGE10_4C1E2611.jpg,373930,CAPSULE,11,WHITE,TCR;1,PRINTED,False,1,['tacrolimus 1 mg'],"['croscarmellose sodium', 'lactose monohydrate', 'magnesium stearate', 'hypromelloses', 'gelatin', 'titanium dioxide', 'sodium lauryl sulfate']",16729-0042-01_RXNAVIMAGE10_4C1E2611,16729-0042-01_RXNAVIMAGE10_4C1E2611_top.jpg,vertical,top
51285-0554-02,208645,Trimipramine 100 MG Oral Capsule [Surmontil],"Teva Women's Health, Inc.",07-31-2013,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185673069,51285-0554-02_RXNAVIMAGE10_D6366B13.jpg,666945,168895853,51285-0554-02_NLMIMAGE10_D6366B13.jpg,523097,CAPSULE,19,"BLUE, WHITE",OP;720,PRINTED,False,1,[],[],51285-0554-02_RXNAVIMAGE10_D6366B13,51285-0554-02_RXNAVIMAGE10_D6366B13_bottom.jpg,vertical,bottom
51285-0554-02,208645,Trimipramine 100 MG Oral Capsule [Surmontil],"Teva Women's Health, Inc.",07-31-2013,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185673069,51285-0554-02_RXNAVIMAGE10_D6366B13.jpg,666945,168895853,51285-0554-02_NLMIMAGE10_D6366B13.jpg,523097,CAPSULE,19,"BLUE, WHITE",OP;720,PRINTED,False,1,[],[],51285-0554-02_RXNAVIMAGE10_D6366B13,51285-0554-02_RXNAVIMAGE10_D6366B13_top.jpg,vertical,top
00093-1135-56,199689,Acitretin 10 MG Oral Capsule,Teva Pharmaceuticals USA Inc,10-10-2013,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185675550,00093-1135-56_RXNAVIMAGE10_6E383721.jpg,631689,168898334,00093-1135-56_NLMIMAGE10_6E383721.jpg,492148,CAPSULE,14,"GREEN, WHITE",TEVA;1135,PRINTED,False,1,[],[],00093-1135-56_RXNAVIMAGE10_6E383721,00093-1135-56_RXNAVIMAGE10_6E383721_bottom.jpg,vertical,bottom
00093-1135-56,199689,Acitretin 10 MG Oral Capsule,Teva Pharmaceuticals USA Inc,10-10-2013,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185675550,00093-1135-56_RXNAVIMAGE10_6E383721.jpg,631689,168898334,00093-1135-56_NLMIMAGE10_6E383721.jpg,492148,CAPSULE,14,"GREEN, WHITE",TEVA;1135,PRINTED,False,1,[],[],00093-1135-56_RXNAVIMAGE10_6E383721,00093-1135-56_RXNAVIMAGE10_6E383721_top.jpg,vertical,top
00228-2890-06,596926,duloxetine 20 MG Delayed Release Oral Capsule,Actavis Elizabeth LLC,07-02-2014,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185677579,00228-2890-06_RXNAVIMAGE10_4D39A6DD.jpg,599717,168900363,00228-2890-06_NLMIMAGE10_4D39A6DD.jpg,458986,CAPSULE,16,BLUE,2890;2890,PRINTED,True,1,[],[],00228-2890-06_RXNAVIMAGE10_4D39A6DD,00228-2890-06_RXNAVIMAGE10_4D39A6DD_bottom.jpg,vertical,bottom
00228-2890-06,596926,duloxetine 20 MG Delayed Release Oral Capsule,Actavis Elizabeth LLC,07-02-2014,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185677579,00228-2890-06_RXNAVIMAGE10_4D39A6DD.jpg,599717,168900363,00228-2890-06_NLMIMAGE10_4D39A6DD.jpg,458986,CAPSULE,16,BLUE,2890;2890,PRINTED,True,1,[],[],00228-2890-06_RXNAVIMAGE10_4D39A6DD,00228-2890-06_RXNAVIMAGE10_4D39A6DD_top.jpg,vertical,top
